id;action;category;comment;owner_id;additiondate;service
1488;D;4;"Je cherche un couteau hachoir pour faire face au découpage de courges ou autres...";94;2018-11-27;"couteau hachoir"
1467;O;10;"nous avons un lombricomposteur neuf de petit volume pour terrasse ou balcon. Si vous êtes intéressés il est pour vous.";220;2018-10-19;"un petit lombricomposteur de balcon ou terrasse"
1666;D;17;"";287;2019-11-15;"Je cherche à emprunter des accessoires ou vêtements évoquant les années 70 (chemise à fleurs, pantalons pattes d'ef ..."
1485;O;16;"plantes et/ou jardins";446;2018-11-20;"arrosage "
1518;O;1;"Si vos enfants ont besoin de soutien en anglais ou en espagnol je peux les aider à préparer un oral ou à réaliser des devoirs. N'hésitez pas. ";220;2019-01-16;"proposition leçons d'espagnol ou anglais"
1519;D;1;"Bonjour nous recherchons pour notre fils une personne qui pourrait donner chaque semaine 1 heure de soutien en ALLEMAND sur Poissy. Si vous connaissez quelqu'un qui donne des leçons ou si vous en donnez nous sommes intéressés. ";220;2019-01-16;"Leçons de soutien en Allemand"
1522;O;4;"";371;2019-01-16;"Donne verre doseur, passoire, planche à découper, couteau à tarte en plastique"
1537;O;7;"voir : §§https://www.actes-sud.fr/catalogue/societe/petit-manuel-de-resistance-contemporaine§§";345;2019-02-20;"Prête "Petit manuel de résistance contemporaine", de Cyril Dion"
1603;D;3;"J'ai besoin d'une petite goupille pour réparer un volet. Celle que j'ai mise pour l'instant fait 12mm, mais ce n'est pas idéal.";387;2019-07-21;"goupille 10mm x 5mm O"
1674;O;8;"Abonné au magazine, je vous le propose une fois lu. Numéro HS 199 §§http://lejardindepoissy.org/sites/default/files/tmp/S&A_199.png§§";11;2019-11-27;"Donne magazine Sciences et Avenir Hors série n° 199"
1572;D;9;"";505;2019-04-25;"Réparation d'une imprimante Epson que j'ai achetée en janvier 2018"
1566;O;7;"Passionnant.";81;2019-04-09;"Je prête " La femme aux cheveux roux" de Orhan Pamuk, prix nobel de littérature en 2006. Ouvrage récent."
1551;O;6;"J'ai 36 boîtiers transparents de DVD vierges qui ne me serviront pas et que je donne";380;2019-03-10;"Donne boîtiers DVD vierges"
1645;O;14;"J'ai deux tickets de trains Poissy-Nanterre et deux Poissy-Epône, dont je ne fais rien.ça pourrait vous être utile si vous allez à une gare sur le chemin.";387;2019-09-22;"vieux tickets pour Nanterre et Epônes"
1617;O;7;"distopie. Dans une société future qui contrôle de plus en plus les individus, un couple est à la recherche de leur fille, mystérieusement disparue.";43;2019-08-17;"pret livre "Les furtifs" d'Alain Damasio"
1618;D;11;"Bonjour,Je suis à la recherche d'une guitare, ou des conseils où en acheter.Merci,Eric";524;2019-08-19;"Guitare"
1675;D;3;"Le néon ne marche plus. J'en ai acheté un autre mais il ne marche pas. Je l'ai changé chez le marchand et il ne marche pas non plus. Je pense qu'il doit y avoir un mauvais contact. ";505;2019-12-03;"Néon de la cuisine au dessus de l'évier"
1653;O;13;"Ainsi qu'une ceinture jaune.";510;2019-10-03;"Donne kimono de judo 130/140 (6-9 ans environ) évolution Adidas"
1687;O;16;"je souhaite prendre 1/2 panier de légumes toutes les semaines (et non un panier tous les 15 jours) comme je l'ai indiqué dans le Forum en Public, mais je ne sais pas qui pense à aller spontanément sur le Forum... merci d'avance";150;2019-12-20;"je recherche une personne pour partager un panier de légumes"
1685;O;4;"Donne fritteuse à l'ancienne composée d'une casserole en métal bleue et d'un panier ";371;2019-12-19;"Fritteuse"
1679;D;11;"si vous voulez bien me garder les bouchons de liege de cidre ou champagnes merci";264;2019-12-12;"bouchons liege"
1651;D;10;"Bonsoir, est-ce que quelqu'un aurait un roto fil à nous prêter pour mettre au propre les bordures pleines de mauvaises herbes? nous vous remercions d'avance, Famille Poirot Charpentier";220;2019-09-30;"ROTOFIL pour découpe bordures"
1636;O;7;"Très utile quand on a un jardin!";81;2019-09-10;"Je donne "650 trucs de jardinage" éd.Nathan"
1677;O;15;"Je propose d'apprendre à tricoter";505;2019-12-03;"Apprendre à tricoter"
1676;O;1;"Je propose une aide aux devoirs (français, allemand, anglais)";505;2019-12-03;"Aide aux devoirs"
1642;O;7;"Essai sur le futur : que deviendront nos démocraties quand Google et Facebook connaitront nos gouts et nos préférences politiques mieux que nous mêmes?";43;2019-09-16;"pret livre "Homo deus" de yuval Noah Harari"
1663;O;8;"Abonné au magazine, je vous le propose une fois lu. Numéro 872 d'octobre 2019 §§http://lejardindepoissy.org/sites/default/files/tmp/S&A_872.png§§";11;2019-10-28;"Donne magazine Sciences et Avenir n° 872"
1688;D;16;"je souhaite prendre 1/2 panier de légumes toutes les semaines (et non un panier tous les 15 jours) comme je l'ai indiqué dans le Forum en Public, mais je ne sais pas qui pense à aller spontanément sur le Forum... merci d'avance";150;2019-12-20;"je recherche une personne pour partager un panier de légumes"
